TEMPLATEFILE,INPUTVALUESFILE,OUTPUTFILE
Tower_Automation.config.template,STAGE_TowerAutomation.config.input.txt,STAGE\Web.config
Tower_Automation.config.template,QA_TowerAutomation.config.input.txt,QA\Web.config
Tower_Automation.config.template,DEV_TowerAutomation.config.input.txt,DEV\Web.config
PRODTower_Automation.config.template,PROD_TowerAutomation.config.input.txt,PROD\Web.config
Tower_Automation.config.template,CERT_TowerAutomation.config.input.txt,CERT\Web.config
BEQResubmitProcess\BEQResubmitProcess_Automation.config.template,BEQResubmitProcess\QA_TowerAutomation.config.input.txt,QA\FA.LVIS.Tower.BEQResubmitProcess.exe.config
ResubmitProcess\ResubmitProcess_Automation.config.template,ResubmitProcess\QA_TowerAutomation.config.input.txt,QA\FA.LVIS.Tower.ResubmitProcess.exe.config
FastDataSync\FA.LVIS.Tower.FastDataSync.exe.config.template,FastDataSync\QA_TowerAutomation.config.input.txt,QA\FA.LVIS.Tower.FastDataSync.exe.config
BEQResubmitProcess\BEQResubmitProcess_Automation.config.template,BEQResubmitProcess\STAGE_TowerAutomation.config.input.txt,STAGE\FA.LVIS.Tower.BEQResubmitProcess.exe.config
ResubmitProcess\ResubmitProcess_Automation.config.template,ResubmitProcess\STAGE_TowerAutomation.config.input.txt,STAGE\FA.LVIS.Tower.ResubmitProcess.exe.config
FastDataSync\FA.LVIS.Tower.FastDataSync.exe.config.template,FastDataSync\STAGE_TowerAutomation.config.input.txt,STAGE\FA.LVIS.Tower.FastDataSync.exe.config
BEQResubmitProcess\BEQResubmitProcess_Automation.config.template,BEQResubmitProcess\Prod_TowerAutomation.config.input.txt,PROD\FA.LVIS.Tower.BEQResubmitProcess.exe.config
ResubmitProcess\ResubmitProcess_Automation.config.template,ResubmitProcess\Prod_TowerAutomation.config.input.txt,PROD\FA.LVIS.Tower.ResubmitProcess.exe.config
FastDataSync\PROD_FA.LVIS.Tower.FastDataSync.exe.config.template,FastDataSync\Prod_TowerAutomation.config.input.txt,PROD\FA.LVIS.Tower.FastDataSync.exe.config
BEQRejectProcess\BEQRejectProcess_Automation.config.template,BEQRejectProcess\QA_TowerAutomation.config.input.txt,QA\FA.LVIS.Tower.BEQRejectProcess.exe.config
BEQRejectProcess\BEQRejectProcess_Automation.config.template,BEQRejectProcess\STAGE_TowerAutomation.config.input.txt,STAGE\FA.LVIS.Tower.BEQRejectProcess.exe.config
BEQRejectProcess\BEQRejectProcess_Automation.config.template,BEQRejectProcess\Prod_TowerAutomation.config.input.txt,PROD\FA.LVIS.Tower.BEQRejectProcess.exe.config
RetryResubmitProcess\RetryResubmitProcess_Automation.config.template,RetryResubmitProcess\QA_TowerAutomation.config.input.txt,QA\FA.LVIS.Tower.RetryResubmitProcess.exe.config
RetryResubmitProcess\RetryResubmitProcess_Automation.config.template,RetryResubmitProcess\STAGE_TowerAutomation.config.input.txt,STAGE\FA.LVIS.Tower.RetryResubmitProcess.exe.config
RetryResubmitProcess\RetryResubmitProcess_Automation.config.template,RetryResubmitProcess\Prod_TowerAutomation.config.input.txt,PROD\FA.LVIS.Tower.RetryResubmitProcess.exe.config
